Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"NIFTY 50","16,528.80","16,694.40","16,470.90","16,630.45","35.55","0.21","3,437.16","24,720.13","18,604.45","14,151.40","9.59","-3.69"
"CIPLA","984.25","1,053.75","981.35","1,045.00","57.95","5.87","111.07","1,136.71","1,053.75","738.10","28.63","10.23"
"BPCL","351.00","363.70","350.25","363.20","14.20","4.07","82.79","294.97","503.00","331.10","-18.47","-3.76"
"SUNPHARMA","872.00","907.00","869.05","901.45","31.90","3.67","71.94","643.59","907.00","562.10","44.00","0.82"
"JSWSTEEL","648.50","673.00","647.20","667.80","17.05","2.62","81.72","543.95","776.50","403.50","61.30","1.17"
"IOC","120.80","124.40","120.40","123.60","2.65","2.19","123.99","151.60","141.50","86.75","25.04","1.85"
"DRREDDY","3,893.00","3,996.00","3,873.00","3,974.95","82.45","2.12","11.13","440.49","5,614.60","3,654.00","-11.68","-8.03"
"POWERGRID","209.30","213.00","207.75","212.60","3.75","1.80","97.45","205.27","223.40","148.88","-1.19","1.21"
"COALINDIA","181.00","182.50","179.25","181.90","2.95","1.65","146.64","265.72","203.80","123.40","20.50","13.72"
"ITC","231.90","237.10","230.15","234.95","2.95","1.27","416.99","977.85","265.30","199.10","13.78","1.60"
"TITAN","2,478.00","2,498.20","2,448.85","2,493.00","25.20","1.02","8.12","201.24","2,687.25","1,400.05","69.45","2.02"
"DIVISLAB","4,298.00","4,353.00","4,250.00","4,344.50","43.60","1.01","3.53","152.22","5,425.10","3,153.30","23.14","1.57"
"SHREECEM","22,150.00","22,434.40","21,919.30","22,400.00","202.40","0.91","0.45","100.45","32,048.00","21,650.00","-18.71","-9.55"
"GRASIM","1,553.75","1,575.90","1,541.00","1,567.20","12.30","0.79","12.02","187.89","1,929.80","1,262.00","13.15","-8.77"
"ASIANPAINT","2,917.00","2,939.95","2,882.35","2,935.00","22.20","0.76","12.65","369.48","3,590.00","2,343.05","20.69","-8.75"
"ONGC","172.50","176.40","171.70","175.50","1.15","0.66","261.87","456.24","194.95","97.45","53.41","5.12"
"BAJAJFINSV","15,400.00","15,750.00","15,280.00","15,550.00","82.55","0.53","3.30","513.84","19,325.00","8,960.05","55.63","-2.75"
"SBIN","466.40","474.80","462.00","470.85","2.15","0.46","220.91","1,038.76","549.00","321.30","21.45","-11.39"
"BAJFINANCE","6,550.00","6,685.00","6,490.05","6,615.00","30.10","0.46","12.65","836.58","8,050.00","4,362.00","19.30","-6.24"
"HEROMOTOCO","2,318.00","2,345.00","2,287.10","2,330.00","9.25","0.40","4.68","108.95","3,475.00","2,146.85","-31.86","-12.80"
"SBILIFE","1,050.00","1,066.10","1,041.65","1,054.20","4.15","0.40","6.98","73.92","1,293.25","861.00","12.06","-6.80"
"KOTAKBANK","1,745.00","1,779.90","1,736.00","1,761.15","6.80","0.39","25.06","441.56","2,253.00","1,626.00","-10.33","-3.12"
"HDFCBANK","1,388.00","1,408.95","1,372.70","1,396.00","3.30","0.24","75.75","1,057.87","1,725.00","1,292.00","-10.27","-4.50"
"ICICIBANK","674.65","684.70","670.60","678.00","1.40","0.21","205.47","1,392.10","867.00","531.15","8.38","-14.45"
"TECHM","1,476.00","1,491.85","1,472.50","1,488.00","2.65","0.18","11.16","165.79","1,838.00","937.00","47.51","3.75"
"HCLTECH","1,180.00","1,207.15","1,176.30","1,193.95","1.80","0.15","27.71","330.97","1,377.75","891.00","20.78","2.75"
"BAJAJ-AUTO","3,400.00","3,445.50","3,386.45","3,425.00","2.65","0.08","1.56","53.40","4,347.00","3,027.05","-11.44","-0.97"
"RELIANCE","2,376.05","2,411.00","2,376.05","2,393.15","0.90","0.04","56.57","1,355.43","2,751.35","1,876.70","9.68","1.57"
"UPL","723.85","729.00","716.20","724.40","0.20","0.03","25.59","185.02","864.70","581.00","16.59","-4.51"
"LT","1,720.00","1,735.45","1,705.80","1,726.80","-1.40","-0.08","15.78","272.41","2,078.55","1,306.00","13.29","-7.93"
"INFY","1,814.00","1,831.40","1,811.00","1,823.30","-2.60","-0.14","47.59","867.37","1,953.90","1,311.30","33.27","6.17"
"HDFC","2,216.00","2,259.85","2,189.90","2,232.00","-5.95","-0.27","25.33","565.53","3,021.10","2,046.00","-14.15","-7.56"
"HINDUNILVR","2,100.00","2,110.20","2,070.00","2,096.00","-5.95","-0.28","24.82","518.78","2,859.30","1,901.55","-5.92","-7.43"
"EICHERMOT","2,290.00","2,315.00","2,255.15","2,295.00","-8.00","-0.35","6.21","142.03","2,994.00","2,159.55","-14.12","-11.36"
"WIPRO","587.00","590.00","582.40","586.10","-2.15","-0.37","49.64","291.15","739.85","397.75","37.36","4.61"
"TATAMOTORS","413.60","421.15","407.40","418.05","-1.55","-0.37","515.10","2,131.85","536.70","268.45","30.05","-15.16"
"INDUSINDBK","900.00","915.50","892.95","900.10","-4.20","-0.46","34.52","312.05","1,242.00","811.00","-13.44","-4.01"
"BHARTIARTL","696.70","702.40","691.50","694.40","-3.35","-0.48","33.54","233.55","781.80","494.60","32.05","-2.05"
"TCS","3,603.25","3,639.85","3,592.85","3,603.00","-17.95","-0.50","16.23","586.94","4,043.00","2,987.05","17.33","-3.75"
"AXISBANK","691.90","706.65","687.45","691.25","-3.70","-0.53","142.24","991.22","866.90","626.65","-9.14","-13.44"
"ULTRACEMCO","6,043.00","6,119.95","5,980.00","6,020.00","-32.55","-0.54","5.33","321.90","8,269.00","5,629.20","-11.00","-18.88"
"HDFCLIFE","518.55","524.20","514.75","518.50","-2.80","-0.54","29.25","151.77","775.65","497.05","-29.10","-13.65"
"ADANIPORTS","729.50","731.75","722.30","726.00","-4.40","-0.60","28.65","208.52","901.00","638.10","-2.60","1.14"
"M&M","734.00","741.80","728.70","734.25","-4.60","-0.62","23.65","173.56","979.00","671.15","-15.00","-11.75"
"BRITANNIA","3,250.00","3,256.60","3,192.80","3,200.00","-22.95","-0.71","3.62","116.40","4,153.00","3,050.00","-8.06","-7.87"
"TATASTEEL","1,315.00","1,339.90","1,296.20","1,298.50","-10.20","-0.78","118.82","1,563.95","1,534.50","681.25","79.23","6.47"
"NTPC","132.90","133.40","131.50","131.90","-1.05","-0.79","86.70","114.55","152.10","97.05","20.29","-2.30"
"HINDALCO","595.00","603.00","585.75","588.40","-5.40","-0.91","76.36","453.55","623.00","305.40","72.88","11.69"
"TATACONSUM","724.30","726.05","707.45","716.00","-8.20","-1.13","23.06","164.43","889.00","577.05","15.31","2.71"
"MARUTI","7,200.00","7,200.00","7,080.00","7,099.00","-112.80","-1.56","10.24","729.26","9,050.00","6,400.00","-2.38","-17.45"
"NESTLEIND","17,600.00","17,618.05","17,230.00","17,345.00","-304.10","-1.72","0.73","127.50","20,609.15","16,070.00","2.44","-4.10"

